burst,queue_size,rate,lost,error_lost,error_lost_abs,error_rate,error_rate_abs,actual_rate,rx_rate,traffic_ratio
4500,37500.0B,1981743.0703624734,0,0,0,-0.009128464818763313,0.009128464818763313,1725240.0,2000000,2.0
4500,15000.0B,1971215.3518123666,0,0,0,-0.014392324093816685,0.014392324093816685,1610330.0,2000000,2.0
4500,22500.0B,1987073.5607675905,0,0,0,-0.006463219616204733,0.006463219616204733,1710120.0,2000000,2.0
37500,7500.0B,1666844.3496801704,0,0,0,-0.1665778251599148,0.1665778251599148,1313420.0,2000000,2.0
12000,22500.0B,1970682.302771855,0,0,0,-0.014658848614072543,0.014658848614072543,1659560.0,2000000,2.0
7500,7500.0B,1688965.8848614073,0,0,0,-0.15551705756929632,0.15551705756929632,1245470.0,2000000,2.0
12000,75000.0B,1996002.132196162,0,0,0,-0.001998933901919052,0.001998933901919052,1768960.0,2000000,2.0
37500,15000.0B,1967617.2707889127,0,0,0,-0.01619136460554367,0.01619136460554367,1685380.0,2000000,2.0
1500,5625.0B,1838219.6162046907,0,0,0,-0.08089019189765467,0.08089019189765467,1446600.0,2000000,2.0
4500,7500.0B,1884061.8336886994,0,0,0,-0.057969083155650296,0.057969083155650296,1449730.0,2000000,2.0
4500,75000.0B,1982942.4307036246,0,0,0,-0.008528784648187692,0.008528784648187692,1757050.0,2000000,2.0
12000,7500.0B,1353144.9893390192,0,0,0,-0.3234275053304904,0.3234275053304904,1159590.0,2000000,2.0
4500,150000.0B,1993603.4115138592,0,0,0,-0.003198294243070413,0.003198294243070413,1817500.0,2000000,2.0
150000,13125.0B,1860341.1513859276,0,0,0,-0.06982942430703622,0.06982942430703622,1796060.0,2000000,2.0
37500,187500.0B,2008928.5714285714,0,0,0,0.004464285714285681,0.004464285714285681,1908120.0,2000000,2.0
37500,9375.0B,1505597.014925373,0,0,0,-0.2472014925373135,0.2472014925373135,1258980.0,2000000,2.0
750,7500.0B,14392.324093816631,0,0,0,-0.9928038379530917,0.9928038379530917,77.8378,2000000,2.0
12000,300000.0B,2001199.3603411512,0,0,0,0.0005996801705756224,0.0005996801705756224,2012950.0,2000000,2.0
150000,7500.0B,399786.78038379527,0,0,0,-0.8001066098081023,0.8001066098081023,1566800.0,2000000,2.0
750,15000.0B,14392.324093816631,0,0,0,-0.9928038379530917,0.9928038379530917,77.8378,2000000,2.0
37500,11250.0B,1973214.2857142854,0,0,0,-0.013392857142857276,0.013392857142857276,1683570.0,2000000,2.0
37500,225000.0B,2001332.6226012793,0,0,0,0.0006663113006396452,0.0006663113006396452,1919420.0,2000000,2.0
750,750.0B,134994.66950959488,0,0,0,-0.9325026652452026,0.9325026652452026,730.09,2000000,2.0
1500,15000.0B,1980277.185501066,0,0,0,-0.009861407249466981,0.009861407249466981,1653530.0,2000000,2.0
7500,150000.0B,1983208.9552238805,0,0,0,-0.008395522388059762,0.008395522388059762,1821920.0,2000000,2.0
750,187500.0B,14392.324093816631,0,0,0,-0.9928038379530917,0.9928038379530917,77.8378,2000000,2.0
750,37500.0B,14392.324093816631,0,0,0,-0.9928038379530917,0.9928038379530917,77.8378,2000000,2.0
150000,1875.0B,504797.44136460556,0,0,0,-0.7476012793176973,0.7476012793176973,1600870.0,2000000,2.0
